,Filename,Folder
0,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Proposed reply_ phase 2 of C-District.docx,bso
1,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Reply to Kathleen_s email.docx,bso
2,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Reporting_I-Dis_HUD_NEST_Indicator.docx,misc
3,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Sabe’s User accounts.docx,admin
4,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Sales quote.docx,misc
5,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Signup sheet.docx,misc
6,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Staff Weekly Check-In.docx,misc
7,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\The Fax 6-2-22 Health Fair.docx,misc
8,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\The Fax proposal 11.15.2022.docx,misc
9,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\The Kitchen Network Parkhill  Support Letter.docx,edo
10,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\TheFax_NOFA23_DRAFT.docx,admin
11,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(1).docx,misc
12,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(2).docx,admin
13,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(3).docx,misc
14,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(4).docx,admin
15,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(5).docx,misc
16,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(6).docx,bso
17,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document(7).docx,bso
18,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Untitled document.docx,admin
19,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Urban Land Conservancy Support Letter.docx,edo
20,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\2022 Motels Accounting\The Westerner\Scanned Reservations Sheeets\Oct\Monica_s Notes_10_11_22- Motel Cash Notes.docx,misc
21,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\audit\Access Colorado_ Grant_Revenue Letter.docx,motel
22,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\audit\HotSpot Grant_Revenue Letter.docx,motel
23,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\audit\Safety_Hotspot Grant_ Revenue Letter.docx,motel
24,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2022 Reporting\Q1\2022 Q1 CDBG Report.docx,bso
25,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2022 Reporting\Q1\2022_Q1_CDBG Report.docx,bso
26,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2022 Reporting\Q2_2022\2022  Q2 CDBG Reporting.docx,bso
27,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2022 Reporting\Q2_2022\Q2 Reporting.docx,bso
28,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\2023 Salary Worksheet.docx,misc
29,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Feb\Salary worksheets\Veronica_Feb 23.docx,bso
30,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Jan\Salary worksheets\Aseel_Jan 23.docx,misc
31,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Jan\Salary worksheets\Honey_Jan 23.docx,misc
32,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Jan\Salary worksheets\Monica_Jan 23.docx,misc
33,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Jan\Salary worksheets\Tunde_Jan 23.docx,edo
34,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\CDBG 2023 Contract\Jan\Salary worksheets\Veronica_Jan 23.docx,bso
35,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Consent forms\BSO\BSO Liability Release Form.docx,bso
36,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\DEDO 2023 Work\Reporting Work\Quarterly Reporting\Q1\Q 1_DEDO Reporting.docx,bso
37,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\DEDO_CDBG_C-District\Grant Application\submitted 2022_neighborhood_services_nofa_application (1).docx,admin
38,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\DEDO_CDBG_C-District\Report\Q2_NEST Metrics_CDBG_TheFax 7_14_22 (1).docx,misc
39,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Final_Submitted I-District Budget Cap+Contract\The Fax_ExhA_PrtI_SoS_202062350.docx,admin
40,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\HFC SNAP Invoice\HFC Aseel_s_tracking sheet.docx,misc
41,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\HotSpot Grant\Contract\HRCP Scope of Work_The FAX Partnership.docx,bso
42,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\HotSpot Grant\Progress Report\Progress Report Template\DPD Hot Spot Report Template.docx,misc
43,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\African Leadership Council support letter.docx,admin
44,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Ashley Elementary support letter.docx,admin
45,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Brother_s Redevelopment I district support letter.docx,edo
46,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\East Colfax Neighborhood Association Support Letter.docx,edo
47,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Greater Parkhill Community support letter.docx,bso
48,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Historic Montclair RNO.docx,edo
49,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Hope Communities support letter.docx,edo
50,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Mercy Housing support letter.docx,motel
51,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Montclair Elementary support letter.docx,edo
52,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Sample_I-District_Letter of Support.docx,admin
53,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Street Fraternity support letter.docx,admin
54,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\I-District letters of support\Signed letters of Support\BRI-C District Support Letter.docx,edo
55,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\Job Discribtions\Aseel_ Director of Operations Job Description 2023.docx,admin
56,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\11_16_2022 Agenda - Governance Committee_.docx,admin
57,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\2022 in review mailer ideas.docx,misc
58,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Business Outreach Manager Job Description 2022.docx,bso
59,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Communications-Outreach Assistant Job Description 2022.docx,admin
60,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Deputy Director Job Description 2022.docx,bso
61,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Director of Operations Job Description 2023.docx,admin
62,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\East Colfax Cultural District Community Logo Input Survey.docx,misc
63,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Equitable Development Manager Job Description 2022.docx,admin
64,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Estimate_1012_from_Zen_llc.docx,bso
65,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Example Whistleblower Policy 2022.docx,admin
66,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Gift Acceptance Policy 2022.docx,admin
67,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Governance Committee 10_19_2022 Agenda.docx,admin
68,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Governance Workplan 11.2022 Draft.docx,admin
69,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Housing Navigator Job Description 2022.docx,admin
70,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Kelly _ Monica 1-on-1.docx,bso
71,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\MHYC Lease Addition Nov 2022.docx,admin
72,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Outreach Assistant Job Description 2022.docx,admin
73,C:\Users\ramosv\Desktop\MileHighHack\organize_chaos\Documents\kelly@thefaxdenver.com\Untitled document(1).docx,misc
